This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  16 MAR 2016 21:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
 [7

]
Underfull \hbox (badness 10000) in paragraph at lines 23--26

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
[8

]
Underfull \hbox (badness 10000) in paragraph at lines 35--44

 []


Underfull \hbox (badness 10000) in paragraph at lines 45--49

 []

[9


]
LaTeX Info: Redefining \. on input line 60.
LaTeX Info: Redefining \% on input line 60.
) (./tesis.toc
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.
LaTeX Info: Redefining \. on input line 5.
LaTeX Info: Redefining \% on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
 [10


])
\tf@toc=\write4
\openout4 = `tesis.toc'.

 (./acronimos.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [11]) (./introduction.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [12

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.

[13

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
 [14]
LaTeX Font Info:    Try loading font information for OMS+lmr on input line 75.
 (/usr/share/texmf/tex/latex/lm/omslmr.fd
File: omslmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OMS/lmr/m/n' in size <12> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
 [15]) (./marcoteorico.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

[16]
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

Underfull \hbox (badness 10000) in paragraph at lines 36--39

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
[17

] <pictures/tsc1.png, id=243, 642.4pt x 242.9075pt>
File: pictures/tsc1.png Graphic file (type png)
 <use pictures/tsc1.png>
Package pdftex.def Info: pictures/tsc1.png used on input line 52.
(pdftex.def)             Requested size: 310.70285pt x 117.48752pt.

<pictures/tsc2.png, id=245, 646.415pt x 239.89626pt>
File: pictures/tsc2.png Graphic file (type png)
 <use pictures/tsc2.png>
Package pdftex.def Info: pictures/tsc2.png used on input line 64.
(pdftex.def)             Requested size: 310.70285pt x 115.30629pt.

<pictures/tsc3.png, id=247, 651.43375pt x 245.91875pt>
File: pictures/tsc3.png Graphic file (type png)
 <use pictures/tsc3.png>
Package pdftex.def Info: pictures/tsc3.png used on input line 77.
(pdftex.def)             Requested size: 310.70285pt x 117.29292pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.

[18pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.81 
      <./pictures/tsc1.png (PNG copy)>]
<pictures/tsc4.png, id=254, 642.4pt x 239.89626pt>
File: pictures/tsc4.png Graphic file (type png)
 <use pictures/tsc4.png>
Package pdftex.def Info: pictures/tsc4.png used on input line 88.
(pdftex.def)             Requested size: 310.70285pt x 116.03107pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.

[19pdfTeX warning (ext4): destination with the same identifier (name{figure.1.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.92 
     pdfTeX warning (ext4): destination with the same identifier (name{figure.1
.3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.92 
      <./pictures/tsc2.png (PNG copy)> <./pictures/tsc3.png (PNG copy)>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.

<pictures/outlier.png, id=261, 447.6725pt x 356.33125pt>
File: pictures/outlier.png Graphic file (type png)

<use pictures/outlier.png>
Package pdftex.def Info: pictures/outlier.png used on input line 114.
(pdftex.def)             Requested size: 244.12608pt x 194.31902pt.

<pictures/tendence.png, id=262, 710.655pt x 280.04625pt>
File: pictures/tendence.png Graphic file (type png)

<use pictures/tendence.png>
Package pdftex.def Info: pictures/tendence.png used on input line 124.
(pdftex.def)             Requested size: 244.12608pt x 96.20155pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
 [20pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.128 \end{itemize}
                    <./pictures/tsc4.png (PNG copy)>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
 [21pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 \begin{itemize}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{figure.1.6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.136 \begin{itemize}
                      <./pictures/outlier.png> <./pictures/tendence.png>]

LaTeX Warning: Command \' invalid in math mode on input line 140.


LaTeX Font Warning: Command \scriptsize invalid in math mode on input line 155.


LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 156.
LaTeX Font Info:    Calculating math sizes for size <> on input line 156.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <> on input line 156.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <0.7> on input line 156.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <0.5> on input line 156.

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <> not available
(Font)              size <5> substituted on input line 156.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 156.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 156.


LaTeX Font Warning: Font shape `U/wasy/m/n' in size <> not available
(Font)              size <5> substituted on input line 156.


LaTeX Font Warning: Font shape `U/wasy/m/n' in size <0.7> not available
(Font)              size <5> substituted on input line 156.


LaTeX Font Warning: Font shape `U/wasy/m/n' in size <0.5> not available
(Font)              size <5> substituted on input line 156.


LaTeX Font Warning: Command \scriptsize invalid in math mode on input line 159.


Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 164.
[22]

LaTeX Font Warning: Command \scriptsize invalid in math mode on input line 174.


Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 187.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 187.
[23]

LaTeX Warning: Command \' invalid in math mode on input line 190.


LaTeX Warning: Command \' invalid in math mode on input line 190.


LaTeX Warning: Command \' invalid in math mode on input line 190.


LaTeX Warning: Command \' invalid in math mode on input line 190.


LaTeX Warning: Command \' invalid in math mode on input line 190.


Underfull \hbox (badness 10000) in paragraph at lines 189--194

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
[24]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 250.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 250.

Underfull \hbox (badness 10000) in paragraph at lines 252--260

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 260.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 260.
[25]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 281.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 281.
 [26]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 282.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 282.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 282.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 282.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 282.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 282.
 <pictures/rn.png, id=315, 440.64626pt x 210.7875pt>
File: pictures/rn.png Graphic file (type png)

<use pictures/rn.png>
Package pdftex.def Info: pictures/rn.png used on input line 291.
(pdftex.def)             Requested size: 308.45027pt x 147.55025pt.
